lamb after epoch 0: tensor([2.9000], requires_grad=True)
lamb after epoch 232: tensor([-0.0799], requires_grad=True)
w value:  tensor([[3.9725],
        [1.2080]], requires_grad=True)
lamb after epoch 233: tensor([-0.0807], requires_grad=True)
w value:  tensor([[3.9760],
        [1.2079]], requires_grad=True)
lamb after epoch 234: tensor([-0.0814], requires_grad=True)
w value:  tensor([[3.9794],
        [1.2079]], requires_grad=True)
lamb after epoch 235: tensor([-0.0821], requires_grad=True)
w value:  tensor([[3.9825],
        [1.2078]], requires_grad=True)
lamb after epoch 236: tensor([-0.0827], requires_grad=True)
w value:  tensor([[3.9855],
        [1.2077]], requires_grad=True)
lamb after epoch 237: tensor([-0.0833], requires_grad=True)
w value:  tensor([[3.9884],
        [1.2077]], requires_grad=True)
lamb after epoch 238: tensor([-0.0839], requires_grad=True)
w value:  tensor([[3.9911],
        [1.2076]], requires_grad=True)
lamb after epoch 239: tensor([-0.0844], requires_grad=True)
w value:  tensor([[3.9936],
        [1.2076]], requires_grad=True)
lamb after epoch 240: tensor([-0.0849], requires_grad=True)
w value:  tensor([[3.9961],
        [1.2075]], requires_grad=True)
lamb after epoch 241: tensor([-0.0854], requires_grad=True)
w value:  tensor([[3.9984],
        [1.2074]], requires_grad=True)
lamb after epoch 242: tensor([-0.0859], requires_grad=True)
w value:  tensor([[4.0006],
        [1.2073]], requires_grad=True)
lamb after epoch 243: tensor([-0.0863], requires_grad=True)
w value:  tensor([[4.0026],
        [1.2073]], requires_grad=True)
lamb after epoch 244: tensor([-0.0867], requires_grad=True)
w value:  tensor([[4.0045],
        [1.2072]], requires_grad=True)
lamb after epoch 245: tensor([-0.0871], requires_grad=True)
w value:  tensor([[4.0063],
        [1.2072]], requires_grad=True)
lamb after epoch 246: tensor([-0.0874], requires_grad=True)
w value:  tensor([[4.0080],
        [1.2071]], requires_grad=True)
lamb after epoch 247: tensor([-0.0878], requires_grad=True)
w value:  tensor([[4.0096],
        [1.2071]], requires_grad=True)
lamb after epoch 248: tensor([-0.0881], requires_grad=True)
w value:  tensor([[4.0111],
        [1.2071]], requires_grad=True)
lamb after epoch 249: tensor([-0.0884], requires_grad=True)
w value:  tensor([[4.0125],
        [1.2070]], requires_grad=True)
lamb after epoch 250: tensor([-0.0887], requires_grad=True)
w value:  tensor([[4.0138],
        [1.2070]], requires_grad=True)
lamb after epoch 251: tensor([-0.0890], requires_grad=True)
w value:  tensor([[4.0152],
        [1.2069]], requires_grad=True)
lamb after epoch 252: tensor([-0.0892], requires_grad=True)
w value:  tensor([[4.0165],
        [1.2069]], requires_grad=True)
lamb after epoch 253: tensor([-0.0894], requires_grad=True)
w value:  tensor([[4.0177],
        [1.2068]], requires_grad=True)
lamb after epoch 254: tensor([-0.0897], requires_grad=True)
w value:  tensor([[4.0187],
        [1.2068]], requires_grad=True)
lamb after epoch 255: tensor([-0.0899], requires_grad=True)
w value:  tensor([[4.0197],
        [1.2068]], requires_grad=True)
lamb after epoch 256: tensor([-0.0901], requires_grad=True)
w value:  tensor([[4.0206],
        [1.2067]], requires_grad=True)
lamb after epoch 257: tensor([-0.0902], requires_grad=True)
w value:  tensor([[4.0214],
        [1.2067]], requires_grad=True)
lamb after epoch 258: tensor([-0.0904], requires_grad=True)
w value:  tensor([[4.0222],
        [1.2067]], requires_grad=True)
lamb after epoch 259: tensor([-0.0906], requires_grad=True)
w value:  tensor([[4.0229],
        [1.2067]], requires_grad=True)
lamb after epoch 260: tensor([-0.0907], requires_grad=True)
w value:  tensor([[4.0236],
        [1.2067]], requires_grad=True)
lamb after epoch 261: tensor([-0.0909], requires_grad=True)
w value:  tensor([[4.0242],
        [1.2067]], requires_grad=True)
lamb after epoch 262: tensor([-0.0910], requires_grad=True)
w value:  tensor([[4.0249],
        [1.2067]], requires_grad=True)
lamb after epoch 263: tensor([-0.0911], requires_grad=True)
w value:  tensor([[4.0256],
        [1.2066]], requires_grad=True)
lamb after epoch 264: tensor([-0.0912], requires_grad=True)
w value:  tensor([[4.0262],
        [1.2066]], requires_grad=True)
lamb after epoch 265: tensor([-0.0913], requires_grad=True)
w value:  tensor([[4.0268],
        [1.2065]], requires_grad=True)
lamb after epoch 266: tensor([-0.0914], requires_grad=True)
w value:  tensor([[4.0273],
        [1.2065]], requires_grad=True)
lamb after epoch 267: tensor([-0.0915], requires_grad=True)
w value:  tensor([[4.0277],
        [1.2065]], requires_grad=True)
lamb after epoch 268: tensor([-0.0916], requires_grad=True)
w value:  tensor([[4.0281],
        [1.2065]], requires_grad=True)
lamb after epoch 269: tensor([-0.0917], requires_grad=True)
w value:  tensor([[4.0285],
        [1.2065]], requires_grad=True)
lamb after epoch 270: tensor([-0.0918], requires_grad=True)
w value:  tensor([[4.0288],
        [1.2065]], requires_grad=True)
lamb after epoch 271: tensor([-0.0919], requires_grad=True)
w value:  tensor([[4.0291],
        [1.2065]], requires_grad=True)
lamb after epoch 272: tensor([-0.0919], requires_grad=True)
w value:  tensor([[4.0294],
        [1.2066]], requires_grad=True)
lamb after epoch 273: tensor([-0.0920], requires_grad=True)
w value:  tensor([[4.0298],
        [1.2065]], requires_grad=True)
lamb after epoch 274: tensor([-0.0920], requires_grad=True)
w value:  tensor([[4.0301],
        [1.2065]], requires_grad=True)
lamb after epoch 275: tensor([-0.0921], requires_grad=True)
w value:  tensor([[4.0304],
        [1.2065]], requires_grad=True)
lamb after epoch 276: tensor([-0.0922], requires_grad=True)
w value:  tensor([[4.0306],
        [1.2065]], requires_grad=True)
lamb after epoch 277: tensor([-0.0922], requires_grad=True)
w value:  tensor([[4.0309],
        [1.2064]], requires_grad=True)
lamb after epoch 278: tensor([-0.0922], requires_grad=True)
w value:  tensor([[4.0311],
        [1.2064]], requires_grad=True)
lamb after epoch 279: tensor([-0.0923], requires_grad=True)
w value:  tensor([[4.0313],
        [1.2064]], requires_grad=True)
lamb after epoch 280: tensor([-0.0923], requires_grad=True)
w value:  tensor([[4.0315],
        [1.2064]], requires_grad=True)
lamb after epoch 281: tensor([-0.0923], requires_grad=True)
w value:  tensor([[4.0317],
        [1.2064]], requires_grad=True)
lamb after epoch 282: tensor([-0.0924], requires_grad=True)
w value:  tensor([[4.0319],
        [1.2064]], requires_grad=True)
lamb after epoch 283: tensor([-0.0924], requires_grad=True)
w value:  tensor([[4.0320],
        [1.2064]], requires_grad=True)
lamb after epoch 284: tensor([-0.0924], requires_grad=True)
w value:  tensor([[4.0321],
        [1.2064]], requires_grad=True)
lamb after epoch 285: tensor([-0.0925], requires_grad=True)
w value:  tensor([[4.0323],
        [1.2063]], requires_grad=True)
lamb after epoch 286: tensor([-0.0925], requires_grad=True)
w value:  tensor([[4.0324],
        [1.2063]], requires_grad=True)
lamb after epoch 287: tensor([-0.0925], requires_grad=True)
w value:  tensor([[4.0325],
        [1.2063]], requires_grad=True)
lamb after epoch 288: tensor([-0.0925], requires_grad=True)
w value:  tensor([[4.0326],
        [1.2063]], requires_grad=True)
lamb after epoch 289: tensor([-0.0925], requires_grad=True)
w value:  tensor([[4.0327],
        [1.2063]], requires_grad=True)
lamb after epoch 290: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0328],
        [1.2063]], requires_grad=True)
lamb after epoch 291: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0329],
        [1.2063]], requires_grad=True)
lamb after epoch 292: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0329],
        [1.2063]], requires_grad=True)
lamb after epoch 293: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0330],
        [1.2063]], requires_grad=True)
lamb after epoch 294: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0331],
        [1.2063]], requires_grad=True)
lamb after epoch 295: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0331],
        [1.2063]], requires_grad=True)
lamb after epoch 296: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0332],
        [1.2063]], requires_grad=True)
lamb after epoch 297: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0332],
        [1.2063]], requires_grad=True)
lamb after epoch 298: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0333],
        [1.2063]], requires_grad=True)
lamb after epoch 299: tensor([-0.0926], requires_grad=True)
w value:  tensor([[4.0333],
        [1.2063]], requires_grad=True)
lamb after epoch 300: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0333],
        [1.2063]], requires_grad=True)
lamb after epoch 301: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0334],
        [1.2063]], requires_grad=True)
lamb after epoch 302: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0334],
        [1.2063]], requires_grad=True)
lamb after epoch 303: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0334],
        [1.2063]], requires_grad=True)
lamb after epoch 304: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0334],
        [1.2063]], requires_grad=True)
lamb after epoch 305: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0335],
        [1.2063]], requires_grad=True)
lamb after epoch 306: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0335],
        [1.2063]], requires_grad=True)
lamb after epoch 307: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0335],
        [1.2063]], requires_grad=True)
lamb after epoch 308: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0335],
        [1.2063]], requires_grad=True)
lamb after epoch 309: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0335],
        [1.2063]], requires_grad=True)
lamb after epoch 310: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 311: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 312: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 313: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 314: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 315: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 316: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 317: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 318: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 319: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 320: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 321: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0336],
        [1.2063]], requires_grad=True)
lamb after epoch 322: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 323: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 324: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 325: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 326: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 327: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 328: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 329: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 330: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 331: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 332: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 333: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 334: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 335: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 336: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 337: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 338: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 339: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 340: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 341: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 342: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 343: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 344: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 345: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 346: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 347: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 348: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 349: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 350: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 351: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 352: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 353: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 354: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 355: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 356: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 357: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 358: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 359: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 360: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 361: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 362: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 363: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 364: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 365: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 366: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 367: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 368: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 369: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 370: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 371: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 372: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 373: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 374: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 375: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 376: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 377: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 378: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 379: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 380: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 381: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 382: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 383: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 384: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 385: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 386: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 387: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 388: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 389: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 390: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 391: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 392: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 393: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 394: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 395: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 396: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 397: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 398: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 399: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 400: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 401: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 402: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 403: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 404: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 405: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 406: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 407: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 408: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 409: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 410: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 411: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 412: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 413: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 414: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 415: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 416: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 417: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 418: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 419: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 420: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 421: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 422: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 423: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 424: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 425: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 426: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 427: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 428: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 429: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 430: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 431: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 432: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 433: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 434: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 435: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 436: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 437: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 438: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 439: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 440: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 441: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 442: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 443: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 444: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 445: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 446: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 447: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 448: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 449: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 450: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 451: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 452: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 453: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 454: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 455: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 456: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 457: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 458: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 459: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
lamb after epoch 460: tensor([-0.0927], requires_grad=True)
w value:  tensor([[4.0337],
        [1.2063]], requires_grad=True)
